,Region,Average_R2
0,1_10583_1961168,-7.026606702618238
1,1_3666172_4320751,-0.22364570175760257
2,1_4320751_5853833,-0.19163620982763038
3,1_5853833_7187275,-682.4253143725078
4,1_9305140_10746927,-1.429786510032177
5,1_10746927_11717784,-0.9917735447089004
6,1_11717784_12719464,-0.9372681982411167
7,1_20142656_21410095,-1.070874374230446
8,1_21410095_22760390,-92.47305881407003
9,1_22760390_23594100,-0.7611992994160423
10,1_23594100_25190354,-1.868466928370599
11,1_25190354_27075376,-3.201125001716933
12,1_27075376_29689034,-2.0800432523322914
13,1_29689034_31973084,-1.1589948528618008
14,1_31973084_34334157,-4371.812476857439
15,1_34334157_37083582,-1.7895934405189202
16,1_37083582_38266175,-0.2929488134505
17,1_38266175_39734895,-1.2083648564631084
18,1_39734895_41509656,-36.95306849680799
19,1_41509656_43292786,-2.0331877833156535
20,1_43292786_44503511,-1.039294255940894
21,1_44503511_46433829,-1.8112139292800618
22,1_46433829_47536904,-0.7755669216832459
23,1_47536904_48512516,-0.3247263503551546
24,1_48512516_49428505,-0.46892077099236784
25,1_49428505_51248054,-1.5681989573864117
26,1_51248054_53760589,-4.531696741125705
27,1_53760589_55947444,-1.9270340643857167
28,1_56556055_58399727,-5.834269808146758
29,1_58399727_59424737,-7.720570508944178
30,1_59424737_61456693,-4.542095330969213
31,1_61456693_62989418,-5.372788146587571
32,1_62989418_64576021,-1.2926127431084713
33,1_64576021_66473721,-2.3701366640216435
34,1_66473721_68012212,-1.2632507007065148
35,1_68012212_69221933,-0.3236851307161451
36,1_69221933_70906787,-3.2795127307314074
37,1_70906787_71218722,-0.12150302882443387
38,1_71218722_73861224,-0.5497071917837568
39,1_73861224_76262450,-9.754691562262071
40,1_76262450_79195513,-119.23586951221117
41,1_83526065_84378812,-0.20988483842308597
42,1_84378812_85989068,-18.15943211786209
43,1_85989068_87662948,-2.8048290545994417
44,1_87662948_89600744,-0.37531899855855866
45,1_89600744_91420760,-3.092146256947072
46,1_91420760_93070902,-0.6810232838521841
47,1_93070902_94040635,-0.49992205168692505
48,1_94040635_95685337,-1.2943084099261781
49,1_95685337_97419693,-0.768695578245841
50,1_97419693_99335048,-1.8287507097299631
51,1_99335048_100360849,-0.9408593353857173
52,1_100360849_101575460,-0.47573846127810926
53,1_101575460_102433189,-0.18839189038717835
54,1_102433189_103371589,-0.11305137729950077
55,1_103371589_105545220,-0.030417406824158277
56,1_105545220_107867043,-0.649767278667516
57,1_107867043_109761309,-485.53539919724716
58,1_109761309_111199115,-1.9593789808545374
59,1_111199115_112730684,-2.9591524060125756
60,1_112730684_114331223,-1.2279707258233743
61,1_114331223_115337972,-0.5798574309565894
62,1_115337972_118296444,-12.614517771331396
63,1_151566405_153208353,-0.635056476036357
64,1_153208353_154797927,-1.6124570877361564
65,1_154797927_156366342,-2.192797334220461
66,1_156366342_158057622,-1.8895930475584226
67,1_158057622_159943258,-4.672710819337597
68,1_165222465_166491280,-0.8560589133122776
69,1_166491280_169117086,-7.511964975350567
70,1_169117086_170588635,-2.012496836294095
71,1_170588635_173128768,-11.234855956932735
72,1_173128768_175120632,-5.34082387918622
73,1_175120632_177464245,-8.548627988031315
74,1_177464245_178975174,-0.6667737975540927
75,1_178985335_181174985,-14.060584796941686
76,1_181174985_182786221,-1.0673877560593152
77,1_182786221_184626379,-2.0867788921351598
78,1_184626379_186840891,-7.645420544500491
79,1_186840891_188790814,-0.19241097132462626
80,1_189935000_191899800,-0.14693944631006883
81,1_191899800_194138312,-0.4854917898399284
82,1_196207071_197342384,-0.9757654246634335
83,1_197342384_199270756,-1.3146577555906809
84,1_199270756_200168521,-0.12265518894904126
85,1_200168521_201620847,-8.80551503047181
86,1_201620847_203365606,-363.7769114535769
87,1_203365606_204711940,-1.547072139255086
88,1_208237019_210614406,-26.864237032391827
89,1_210614406_212668988,-14.882894769949198
90,1_212668988_214404923,-9.724407105549721
91,1_214404923_216070292,-3.80204354814476
92,1_218532171_219417229,-0.01599486900573379
93,1_219417229_221684889,-1.0271814845130376
94,1_221684889_222056878,-0.036740353936445834
95,1_222056878_224750818,-15.602481771082527
96,1_224750818_226623159,-1.867774843076227
97,1_226623159_229020501,-4.527357286526009
98,1_229020501_230549509,-1.127634787996536
99,1_230549509_231954506,-1.861438030594177
100,1_231954506_233293538,-4.3875319915285385
101,1_233293538_234463688,-0.9886094862022772
102,1_234463688_235656136,-9.665997551026418
103,1_235656136_237392328,-7.228039497169069
104,1_237392328_238404507,-1.3026343607217914
105,1_238404507_239762014,-0.30420853216799026
106,1_239762014_240400791,-1.3022662156875686
107,1_240400791_241418920,-5.284095447414722
108,1_241418920_241908300,-0.38576688468323034
109,1_241908300_243946197,-24.112003149370793
110,1_243946197_245343444,-183.5249563112354
111,2_10133_1777250,-6.718268967168294
112,2_5568205_6696122,-0.013049995572138772
113,2_6696122_8282017,-0.16324808756465048
114,2_8282017_10158342,-1839.2745237676645
115,2_10158342_12279024,-102.20761339978557
116,2_12279024_14195184,-0.024637237558491433
117,2_14195184_16148467,-0.5292115894856634
118,2_16148467_18466157,-0.6339164742942602
119,2_18466157_19492643,-0.40109316054846234
120,2_19492643_20850730,-0.5940789969671255
121,2_20850730_23118512,-0.06435037454086343
122,2_23118512_24464049,-0.6156049384332434
123,2_24464049_26672117,-2.779246205813615
124,2_26672117_28375910,-0.6557940136132581
125,2_28375910_28994693,-0.3545896713266484
126,2_28994693_30240845,-1.1473007587785873
127,2_30240845_31327584,-1.3109303216967765
128,2_31327584_33138710,-6.462128538484549
129,2_33138710_35119962,-0.6548367970131922
130,2_35896940_37905569,-2.483201693582879
131,2_37905569_38804195,-0.5357843129073421
132,2_38804195_40054343,-0.33721300836649076
133,2_40054343_43082452,-7.292730199361271
134,2_43082452_44086664,-0.475942172380067
135,2_44086664_46255495,-29.760663380821956
136,2_46255495_47091633,-0.6380414875016104
137,2_47091633_47985862,-0.9348868461743379
138,2_47985862_49795119,-0.835496001393024
139,2_49795119_50591790,-1.4187898254574542
140,2_50591790_52263995,-1.4187898254574542
141,2_53281314_54458089,-0.5570235446816305
142,2_54458089_55976210,-1.5861162217559903
143,2_55976210_57201965,-0.14230524889110216
144,2_57201965_58070180,-0.08888490383332473
145,2_58070180_60064865,-0.11515766952734312
146,2_60064865_62201909,-1.4132472810600405
147,2_62201909_64398779,-1.533715223479188
148,2_64398779_65706310,-1.1476178231716587
149,2_65706310_66999034,-0.054648095074450474
150,2_66999034_67783044,-0.025594331460233953
151,2_67783044_68912432,-0.5551614158281548
152,2_68912432_70528066,-1.096873646744212
153,2_70528066_72947719,-564.1042630510008
154,2_72947719_75402960,-2.809521519640895
155,2_75402960_76686535,-0.10463515245521285
156,2_76686535_77852138,-0.9397376436696023
157,2_77852138_79823277,-1.7781685999228745
158,2_79823277_81393717,-1.7745841322086282
159,2_81393717_84913556,-0.1712221070992055
160,2_84913556_87738988,-71.81327525830108
161,2_87738988_88855013,-1.2888772617684234
162,2_98378738_101205867,-26.30217992820898
163,2_101205867_102072305,-0.87926883505479
164,2_102072305_102971757,-0.6703165320836622
165,2_102971757_104508576,-0.09482351496532888
166,2_104508576_105593601,-0.2685296377573497
167,2_105593601_106791811,-1.7820714033039065
168,2_106791811_107812721,-0.03876831751926872
169,2_107812721_109814855,-55.593531701207986
170,2_117609890_120546207,-4406.52425519499
171,2_120546207_122545330,-0.7087986422097444
172,2_123974673_125083344,-0.8914368502862887
173,2_126616187_127276771,-0.6515715865699887
174,2_127276771_128716867,-0.6999251678399874
175,2_132285211_134401007,-4.94721395228221
176,2_134401007_136285224,-0.6099789059044027
177,2_136285224_137940547,-0.850514480277998
178,2_137940547_139342701,-0.4486866119327108
179,2_139342701_141047782,-7.5780618256011625
180,2_141047782_141761033,-7.5780618256011625
181,2_143761915_145688002,-1.4965123737926285
182,2_146519594_149353778,-1.510149740052512
183,2_149353778_150874948,-1.1689568504281715
184,2_150874948_151630268,-0.14287771275084485
185,2_151630268_153148542,-0.5916557727247589
186,2_153148542_154534623,-3.0776085336840775
187,2_154534623_156704123,-2.4380212045519483
188,2_156704123_157676706,-0.17937450467065488
189,2_157676706_158720570,-0.6302097186597768
190,2_158720570_160913222,-2.301152832576588
191,2_160913222_162647041,-145.18506152920358
192,2_162647041_163610128,-0.8167113294526448
193,2_163610128_164322330,-0.09109176952751966
194,2_164322330_166303760,-2.3341427709346507
195,2_166303760_166499460,-0.15402830072889478
196,2_166499460_169111726,-25.097865339151998
197,2_169111726_170369735,-4.7170474461813034
198,2_170369735_172274177,-3.403190753022545
199,2_172274177_174724201,-41.001112303501216
200,2_174724201_176498908,-2.0154678788207208
201,2_176498908_177688455,-0.6372423097418639
202,2_177688455_180448012,-65.19211184235644
203,2_180448012_181401304,-0.03749810847023065
204,2_181401304_183492880,-0.6428573819011122
205,2_189017339_191108631,-2.8194503752277678
206,2_191108631_194996440,-0.8564037093624233
207,2_194996440_195582732,-0.06785313440747806
208,2_195582732_197213386,-1.4307026076327403
209,2_197213386_198446401,-0.9250888106007153
210,2_198446401_200711561,-4.1505294289070624
211,2_200711561_201953914,-0.8071084214395434
212,2_204934518_205870980,-1.0569392737084513
213,2_205870980_207780675,-2.759804837470255
214,2_207780675_209076805,-0.8092786018355957
215,2_211514793_213149558,-4.645939997469379
216,2_213149558_214709071,-0.9082466206086387
217,2_214709071_216850938,-6.937337284647117
218,2_216850938_217530757,-0.1882348753860592
219,2_217530757_219589829,-3.7797791621770442
220,2_219589829_221656456,-37.1535870604877
221,2_221656456_223994702,-3.7393520697068787
222,2_223994702_224975287,-0.5329457326164363
223,2_224975287_227255126,-70.87283027150926
224,2_227255126_228506071,-3.8613897752156108
225,2_228506071_230978674,-18.83982125904277
226,2_230978674_232685293,-4.612726596410818
227,2_232685293_234242343,-3.128051788827637
228,2_234242343_235134906,-0.7029988218548271
229,2_235134906_236540389,-0.6071446279719905
230,2_236540389_237852338,-1.0077007782449172
231,2_237852338_239030947,-1.7059221022611637
232,2_239030947_240620667,-7.79932280086999
233,2_240620667_241210506,-1.022693455671257
234,2_241210506_242147200,-1.0987191729292145
235,3_4389963_6041496,-1522.1942285613593
236,3_6041496_7041700,-1.1957330512172462
237,3_7041700_8606875,-18.40856285287878
238,3_8606875_9501499,-1.9837990412915545
239,3_9501499_10977979,-5.117528397475169
240,3_10977979_13029299,-7.191198402066371
241,3_13029299_14775393,-32.316675938937166
242,3_14775393_16240935,-5.6357678121541905
243,3_16240935_17849626,-9.3366173787875
244,3_17849626_19083652,-0.6160845889325802
245,3_19083652_20049856,-0.6032446603841571
246,3_21602215_22162752,-3.0250375628578086
247,3_22162752_23763374,-9.299636470059099
248,3_23763374_25420067,-6.75013190446524
249,3_25420067_26836278,-2.779188446335006
250,3_26836278_27799419,-0.27197919399500553
251,3_27799419_29100769,-8.449306076173844
252,3_29100769_30676463,-6.7026840090809205
253,3_30676463_32310223,-5.579965362135343
254,3_32310223_33214100,-1.0683231307292806
255,3_33214100_35241966,-0.280574169992208
256,3_35241966_36445350,-0.6599908599109326
257,3_36445350_38314625,-3.5751721621160693
258,3_38314625_40179807,-3.391301234667556
259,3_40179807_41023037,-0.34761441105279683
260,3_41023037_42498510,-2.8069129368627754
261,3_42498510_45123661,-4.0874154668696026
262,3_45123661_46616010,-1.8290828446530658
263,3_46616010_47685722,-0.38745947683872645
264,3_47685722_49279539,-0.5181215770680719
265,3_49279539_51797999,-1.563130734535709
266,3_51797999_54047363,-2.0995818589525106
267,3_54047363_55314832,-0.9368692056352532
268,3_55314832_56399879,-0.565017078472059
269,3_56399879_58171792,-193.89688135325852
270,3_62369991_63683610,-3.097544392393097
271,3_63683610_65287863,-0.6596410301300797
272,3_65287863_66220021,-1.037012680382332
273,3_66220021_68237764,-2.0833293255245846
274,3_68237764_69227611,-0.447331632180947
275,3_69227611_70399877,-0.6599534576936898
276,3_70399877_72480178,-3.4200570440571925
277,3_72480178_74272666,-3.5183255671881435
278,3_74272666_75655798,-0.1333734360193925
279,3_78975391_81378159,-0.41210335516525537
280,3_81378159_82594735,-0.07132099899493279
281,3_84318328_85533081,-0.6583521299252695
282,3_85533081_87360582,-2.672727325374427
283,3_87360582_88249223,-0.09362105602174915
284,3_88249223_94536472,-23.73671071977951
285,3_95593127_98497106,-0.5216097001322889
286,3_98497106_99654918,-1.6966118148983131
287,3_99654918_100873373,-0.8289250083493303
288,3_100873373_103366116,-6.569152171940225
289,3_104862769_107263964,-0.3536688747820911
290,3_107263964_109803548,-1.953820022414718
291,3_110794923_113096852,-3.91742377312665
292,3_113096852_114229016,-0.48776543116219406
293,3_114229016_115728233,-0.8976070627019308
294,3_115728233_117081306,-1.895448407101647
295,3_117081306_118811404,-1.895448407101647
296,3_118811404_120804208,-2.97595461415177
297,3_120804208_122255250,-0.9249404357854332
298,3_122255250_123798921,-2.049789171816221
299,3_123798921_125217798,-1.7771811928182317
300,3_125217798_126496100,-60.57529645210893
301,3_126496100_128476018,-2.0879690268852413
302,3_128476018_130525891,-5597.655397786277
303,3_130525891_132117672,-4.262839089936694
304,3_132117672_133533329,-10.754611895959005
305,3_133533329_135738064,-1.86055416192698
306,3_135738064_137652241,-0.3463107079611299
307,3_137652241_140235755,-7.77579638998098
308,3_140235755_141620255,-2.0691440575002433
309,3_141620255_143445786,-7.182954904575148
310,3_143445786_144691974,-0.375571745906647
311,3_145946832_147008842,-0.30488293229436875
312,3_147008842_149325450,-49.618630205475945
313,3_149325450_150534217,-0.9852583052996582
314,3_150534217_151630942,-0.5573036869290494
315,3_151630942_153538782,-1.454772624297481
316,3_153538782_154996429,-0.18650582322214465
317,3_154996429_156290911,-1.2579369327373615
318,3_156290911_157594239,-1.0119187509526857
319,3_157594239_159760101,-3.348303875647378
320,3_159760101_161806716,-2.235763300672693
321,3_163535417_165337681,-0.09064768607908151
322,3_165337681_167399641,-1.6651853313538851
323,3_167399641_168863172,-0.23300890777056255
324,3_168863172_171247120,-19.56248221532522
325,3_171247120_172577941,-1.9065160590603203
326,3_172577941_173759495,-1.7218559710771202
327,3_173759495_175398750,-22.685654341608625
328,3_175398750_176602499,-2.557878209924201
329,3_176602499_178389377,-3.7779871455571743
330,3_178389377_179656798,-1.8699774499770299
331,3_179656798_181793378,-1.3090827726852967
332,3_181793378_184051895,-0.797736936779909
333,3_184051895_185350467,-2.415586199148738
334,3_185350467_187172556,-14.107830764851377
335,3_187172556_189138425,-10.98217367241784
336,3_189138425_190508818,-7.567983191371963
337,3_190508818_192626025,-7.02124378775928
338,3_192626025_194338942,-396.6745451267637
339,3_194338942_195065945,-0.26539006866088094
340,3_196244537_197349116,-2.97891696456326
341,3_197349116_198219751,-8.108064582223822
342,4_10240_700926,-0.9584367869059506
343,4_700926_1476986,-1.1185519871906817
344,4_1476986_2841252,-1.365101766802553
345,4_3844313_4682389,-0.4808582465202548
346,4_4682389_5500661,-0.7834279526143624
347,4_6771316_7537965,-9.786698193444368
348,4_7537965_8150508,-31.955376304292724
349,4_8150508_9324753,-679.4036161370874
350,4_9324753_10697528,-1.135103799798538
351,4_10697528_12321410,-0.07042310638276965
352,4_12321410_14270377,-0.07196929286795055
353,4_14270377_15145822,-0.04093342263015622
354,4_15145822_15925386,-0.15468630144970358
355,4_15925386_17381699,-1.146794544106704
356,4_17381699_18840251,-0.233629535513359
357,4_18840251_20542934,-0.30009619314659625
358,4_20542934_22317724,-5.7452893003137735
359,4_22317724_24133906,-0.1224240493995262
360,4_24133906_25607700,-0.5715738884422045
361,4_25607700_27342100,-1.1877729976492026
362,4_30452913_31781359,-0.1894444304177448
363,4_35149793_36018814,-0.13342629947700976
364,4_36018814_37253425,-4.361470035083281
365,4_37253425_38905401,-6.75776837547672
366,4_38905401_40200989,-2.258910166399688
367,4_40200989_42211041,-19.218269618726126
368,4_42211041_43963028,-0.37522665095644664
369,4_43963028_45187140,-0.2762878089785531
370,4_45187140_47409879,-1.0222369438181511
371,4_47409879_48121583,-0.8357758378981706
372,4_53011266_54563389,-1.3393090379891135
373,4_54563389_55681477,-0.9996982809505589
374,4_55681477_58068842,-2.214481399653735
375,4_63475283_65734774,-3.2559506885093876
376,4_67193779_67989047,-0.3102136171549102
377,4_70183435_71274841,-0.6760703346640771
378,4_71274841_73726673,-2.955441783414385
379,4_73726673_76209554,-58.44560259034861
380,4_76209554_78172825,-151.99642220604738
381,4_78172825_80069143,-6.437168909072026
382,4_80069143_81204161,-0.6176691635517099
383,4_81204161_82451440,-1.4302570533364958
384,4_82451440_83878503,-1.0549672054165895
385,4_83878503_86009456,-4.590072451755766
386,4_86009456_86613495,-0.40160546910854134
387,4_86613495_88316876,-1.43801072221718
388,4_88316876_89310413,-0.6601989064615856
389,4_89310413_90639526,-3.030354181092291
390,4_93312148_95261037,-6.546113798581371
391,4_95261037_96619552,-0.35218970801436755
392,4_96619552_98502916,-3.236698451254631
393,4_98502916_99757203,-0.9585373934876994
394,4_99757203_102300199,-47.66197591176609
395,4_102300199_104384137,-3.4979913961763756
396,4_104384137_106580148,-2.0015850473203125
397,4_106580148_107894192,-0.7436151026507998
398,4_107894192_110335411,-51.35455102495325
399,4_112948946_114745090,-4.205177941398928
400,4_114745090_116355773,-0.1369550713576782
401,4_117558763_119012357,-1.8426620742968325
402,4_119012357_119471529,-0.2924878726232613
403,4_119471529_121736832,-26.209374873315312
404,4_121736832_123365326,-0.8699611110514109
405,4_123365326_124289707,-0.016650939380151053
406,4_124289707_125559731,-0.7420548130077111
407,4_126909138_128075510,-0.20756424565879628
408,4_128075510_129670730,-0.5089922965707675
409,4_132032878_133707279,-0.026702681034434673
410,4_133707279_135645252,-0.011213717008101209
411,4_135645252_137620817,-0.021045204720691046
412,4_137620817_138635357,-0.02611830136841875
413,4_138635357_140163477,-0.9386999042500934
414,4_140163477_142522112,-19.995362555196785
415,4_142522112_145257035,-10.843110345984025
416,4_145257035_147600722,-2.8071622502320963
417,4_147600722_149762428,-0.45748130827751865
418,4_149762428_151861032,-1.3789817629667882
419,4_151861032_153556489,-0.8615243224122322
420,4_153556489_154134974,-0.05415397049032018
421,4_154134974_156563945,-2.573122669667386
422,4_156563945_157822566,-0.2126146437898933
423,4_157822566_160137712,-0.6621106477527232
424,4_160905283_162322527,-0.8426191127678792
425,4_162322527_163557082,-0.11255281617035204
426,4_163557082_164902296,-0.02473792289201131
427,4_164902296_166097706,-0.970569541099296
428,4_166097706_166931766,-1.8713381757375918
429,4_166931766_168755674,-26.61068332616079
430,4_168755674_169855359,-1.0365417908328012
431,4_169855359_171637484,-0.0427933541180753
432,4_171637484_173342981,-0.877305245435833
433,4_175649565_178070756,-8.50281839614462
434,4_181145654_182450122,-1.08065334719596
435,4_185987936_187551827,-1.262989718345399
436,4_187551827_188772357,-0.20059664403042232
437,4_188772357_190122439,-0.8815356708149469
438,5_11940_982137,-211.62746411286372
439,5_982137_2132328,-4.6145958843166826
440,5_2132328_3361827,-0.017408298390633136
441,5_4631997_5973120,-0.2618004775932787
442,5_5973120_7143105,-0.25910240111940175
443,5_7143105_8446223,-0.3498101979237219
444,5_8446223_9718720,-0.9162898369292366
445,5_9718720_11173159,-3.617807656129662
446,5_11173159_13464722,-0.7000242766027379
447,5_13464722_14757695,-1.396179124352108
448,5_14757695_16963504,-8.479534621715747
449,5_16963504_18051483,-0.12291208309223003
450,5_18051483_19917607,-0.6950636795060423
451,5_22151964_23494215,-1.397730487803622
452,5_23494215_26184742,-0.9205989699146088
453,5_26857495_27984406,-0.09857575419975215
454,5_29714713_31390142,-0.06792551273484934
455,5_31390142_33500075,-2.848390593639187
456,5_33500075_35048865,-8.933750528319994
457,5_35048865_36433852,-0.578938562059259
458,5_36433852_38802308,-2.578929082652245
459,5_38802308_40287627,-0.2678345347278131
460,5_40287627_41888608,-1.409998259995822
461,5_41888608_43983397,-2.012463548091023
462,5_50867564_52838788,-1.9633124595686346
463,5_52838788_54407214,-3.274666076299023
464,5_54407214_56121522,-2.56060587460585
465,5_56121522_57325275,-1.592614752440377
466,5_58044246_59228796,-5.959916267733886
467,5_59228796_61640080,-6.198976727278719
468,5_61640080_62377168,-0.10695934597148496
469,5_62377168_63923160,-0.12219990168419055
470,5_63923160_64672477,-0.25589364317097696
471,5_64672477_66615458,-18.906737131598014
472,5_66615458_68555033,-3.2735928561478516
473,5_71944629_74463501,-2.054398930947604
474,5_74463501_76503041,-71.92880194340209
