,Region,Average_R2
475,5_76503041_78327508,-8.558937989206726
476,5_78327508_80097321,-2.5253107750749484
477,5_80097321_81185652,-1.5820830514218494
478,5_81185652_82729829,-0.9053692126624832
479,5_82729829_84676871,-1.127046516069455
480,5_86471473_88094174,-0.2827981908905811
481,5_88094174_89595713,-0.20810248059229605
482,5_89595713_91126837,-0.05603853133574947
483,5_91126837_92504835,-0.024118050239261057
484,5_92504835_94474279,-0.30611147629419094
485,5_94474279_96627815,-10.349759390346673
486,5_96627815_97979897,-0.7182554828870561
487,5_97979897_99925288,-0.08098771554539445
488,5_99925288_102243065,-0.9291655451289982
489,5_102243065_103984304,-0.6072696641989334
490,5_106557354_107928495,-0.6478090028998666
491,5_107928495_109298233,-1.1052647048232578
492,5_109298233_111485446,-18.541551083252152
493,5_111485446_112645865,-1.3235608489310895
494,5_112645865_114060588,-6.951895295858058
495,5_114060588_115494673,-1.2888275229653228
496,5_115494673_116495351,-1.0281526907458847
497,5_116495351_118010518,-0.10180060150220024
498,5_118010518_119273125,-0.22946338420628107
499,5_119273125_120333347,-0.1623380694597872
500,5_120333347_121116471,-0.10582137339503643
501,5_121116471_123221211,-1.0550094667317755
502,5_123221211_124462407,-0.08809170562516444
503,5_124462407_126449957,-0.06619394198259468
504,5_126449957_128008912,-0.8193836513844666
505,5_128008912_130183332,-6.25653276133165
506,5_130183332_132803957,-3.5322068144217296
507,5_132803957_135441711,-6.405440088926751
508,5_135441711_137040361,-4.397911245236055
509,5_137040361_139885487,-8.532891726989293
510,5_139885487_141266403,-0.8540777119855185
511,5_141266403_143601683,-217.96587743648402
512,5_143601683_145563791,-1.458411184531704
513,5_145563791_147802435,-3.5613373675809292
514,5_147802435_149283061,-1.8317490359646755
515,5_149283061_151181737,-12.74591556309157
516,5_151181737_153488214,-1.0565552734973485
517,5_153488214_154393528,-0.7491440270534999
518,5_154393528_155946495,-13.026141681623523
519,5_155946495_157201689,-1.4007218533368315
520,5_157201689_159398690,-7.626240916418925
521,5_159398690_160546937,-0.37085656708453774
522,5_160546937_162055127,-2.128067699850899
523,5_162055127_163316902,-0.0754704899614406
524,5_163316902_164344576,-0.02684994136766674
525,5_166215390_167420735,-0.7694634471538617
526,5_167420735_169098313,-72.70754781489144
527,5_169098313_170078660,-2.589910320029567
528,5_170078660_171647288,-58.74350576219789
529,5_171647288_173251324,-1.9389827430925686
530,5_173251324_174215868,-0.6983079683793795
531,5_174215868_176023592,-8.221184543805387
532,5_177824506_178986463,-16.10641998002004
533,5_178986463_179974244,-15.019301087934958
534,5_179974244_181132933,-3.613292687636477
535,5_181132933_181458155,-0.07681176586608536
536,6_73924_1452127,-18.475143986092764
537,6_1452127_2458702,-0.548501462498623
538,6_2458702_3573359,-1.1790857386004625
539,6_3573359_4617583,-0.2703703852691478
540,6_4617583_5791239,-1.552138485113185
541,6_5791239_6784974,-14.453277777464445
542,6_6784974_7808703,-0.8651453240676865
543,6_7808703_9019793,-0.7200787999568611
544,6_9019793_10540084,-0.14157925371093089
545,6_10540084_11790583,-1.2493587572252576
546,6_11790583_13209156,-2.1056602820009065
547,6_13209156_14802693,-1.377028115968634
548,6_14802693_17386174,-32.03022278120236
549,6_17386174_19207256,-1.394496680191295
550,6_19207256_21683834,-3.2827620872190244
551,6_21683834_22748078,-0.18118515565009824
552,6_23936391_24852047,-0.5588642816984356
553,6_24852047_25684359,-0.03502240812722688
554,6_25684359_26791023,-0.9260014031928421
555,6_26791023_28050041,-0.09507011143839592
556,6_28050041_28949831,-0.40235325337323413
557,6_28949831_29770194,-0.8515343446788777
558,6_29770194_30830391,-65.89056903494853
559,6_32714887_33268720,-1.8792914485199579
560,6_33268720_35487979,-20.778273975830835
561,6_35487979_37604820,-7.5059751213673085
562,6_37604820_39327901,-3.788809705300575
563,6_39327901_40377376,-0.28324399616478335
564,6_40377376_42070983,-7.125534349469108
565,6_42070983_43788432,-1.916545270101792
566,6_43788432_45438826,-2.0571001929811508
567,6_45438826_47344162,-3.355472861900875
568,6_47344162_48423389,-0.23844162811142922
569,6_48423389_50418432,-0.14099126255889236
570,6_50418432_52345678,-2.8123657955474695
571,6_52345678_53414304,-1.5400373485191523
572,6_53414304_55603472,-156.39193595875838
573,6_55603472_56240515,-0.5956809347898104
574,6_61356685_62842983,-0.34270995825867984
575,6_62842983_65055849,-8.550382846333438
576,6_65055849_66619322,-3.639822050281816
577,6_68813556_70899807,-1.227763416595804
578,6_70899807_72740374,-20.986662141529884
579,6_72740374_74752287,-1.808550923666972
580,6_74752287_76705164,-0.561027358564308
581,6_76705164_78248011,-0.16747013951421566
582,6_78248011_79981453,-0.7465990167931178
583,6_79981453_81219505,-0.18648701081699642
584,6_81219505_82417432,-0.08831196680183213
585,6_82417432_84500271,-0.39979718058391206
586,6_84500271_86359782,-0.9275960069937618
587,6_86359782_88112422,-0.9236875548129305
588,6_88112422_89263333,-1.7902103803693574
589,6_89263333_91133478,-1.6964694735653398
590,6_92718926_93408424,-0.05266128977668703
591,6_93408424_93731457,-0.05266128977668703
592,6_93731457_96645635,-1.0154164787556437
593,6_96645635_97394408,-0.2190590446598613
594,6_97394408_100182270,-1.1319760360749755
595,6_100182270_102188897,-2.5941151909532794
596,6_103535520_105608858,-0.4174594213177952
597,6_105608858_107129102,-1.457178999861922
598,6_107129102_108143176,-0.6056611159722335
599,6_108143176_109983044,-1.5198810289479767
600,6_109983044_112023811,-1.3432624470506678
601,6_112023811_113899669,-2.123290908011453
602,6_113899669_115810232,-0.19834901423437373
603,6_115810232_117351809,-1.0015745119107038
604,6_117351809_118641952,-1.3222713119632128
605,6_118641952_119642117,-0.4805628260048378
606,6_120190982_121584530,-0.2354871960571229
607,6_121584530_123535036,-1.067144550267552
608,6_123535036_125103237,-2.929294641994939
609,6_125103237_127219316,-0.9619799522048181
610,6_127219316_129539886,-3.4081422870253233
611,6_129539886_130614309,-0.5804370298458407
612,6_130614309_132444530,-146.0923971862055
613,6_132444530_133923105,-0.7474973481812908
614,6_133923105_135903039,-2.533672081318997
615,6_135903039_137293081,-0.6689981230685358
616,6_137293081_138501492,-0.7476460319135398
617,6_138501492_139524299,-0.820920145805092
618,6_141967342_144998674,-4.924729498488897
619,6_144998674_146344288,-0.4294775827054108
620,6_146344288_148599216,-23.706113908841246
621,6_148599216_149932268,-1.208346436705691
622,6_149932268_151591568,-47.28676542627889
623,6_151591568_152773361,-1.359447094978358
624,6_152773361_154652986,-8.783178147727149
625,6_154652986_156442192,-0.7231716029374857
626,6_156442192_157797687,-2.123215652382518
627,6_160159465_161748532,-18.527799782983358
628,6_162510171_163962489,-0.9898028844876741
629,6_165173375_166611245,-14.47101244168023
630,6_166611245_167642155,-9.179184421650337
631,6_167642155_168981955,-8.011498070751118
632,6_168981955_170014949,-0.40076782581081893
633,6_170014949_170742182,-0.38430250905969526
634,7_16161_933116,-7.712191807820004
635,7_933116_1313431,-0.3308516739377533
636,7_1313431_2022763,-0.740026774734465
637,7_2022763_2732593,-1.4994272600399428
638,7_2732593_4533797,-219.94264717914103
639,7_4533797_5376601,-1.6739128116616988
640,7_5376601_5814895,-0.39874912297047577
641,7_5814895_6534226,-1.2060246806689254
642,7_6534226_7769121,-18.400119033192006
643,7_7769121_9083793,-0.9449118547627728
644,7_9947872_11259571,-0.11481830601513318
645,7_11259571_12595836,-3.480871897006439
646,7_12595836_13844577,-0.09819484162233949
647,7_13844577_15104032,-1.2957042827811942
648,7_15104032_16862445,-9.313060549182728
649,7_16862445_19441924,-126.98492518213293
650,7_19441924_20085285,-0.03133014954946014
651,7_22468010_23431823,-1.1719286818235823
652,7_23431823_25037640,-3.8719589993980463
653,7_25037640_25869935,-0.03297931478289513
654,7_25869935_28320690,-12.356011975870612
655,7_36173929_37515581,-2.390907425265474
656,7_37515581_38927103,-2.782452317158018
657,7_38927103_39823071,-0.7376504765228843
658,7_39823071_41962213,-4.947463458555514
659,7_41962213_43119475,-3.674475071764223
660,7_43119475_44724229,-4.649380606694345
661,7_44724229_45913323,-2.728958582948491
662,7_45913323_46947122,-0.013176706552388052
663,7_46947122_49172682,-2.3312020320645312
664,7_49172682_51607626,-1.718564311119308
665,7_54155283_55623891,-0.9097067635874805
666,7_55623891_57314931,-0.3055230567363835
667,7_57314931_63846981,-0.007436413817895171
668,7_63846981_64180747,-0.00010682003636297566
669,7_66224822_68769087,-98.60121976303057
670,7_68769087_69620378,-0.7256604015642163
671,7_69620378_72409900,-8.16833698100513
672,7_72409900_73920272,-33.47262150079159
673,7_76829247_78464542,-9.546552544242802
674,7_78464542_80258753,-15.912286940607126
675,7_80258753_82393370,-5.541555536741494
676,7_82393370_84171887,-12.200376738526696
677,7_84171887_85942866,-0.9054507669495073
678,7_85942866_88195689,-0.7838430230279343
679,7_91032469_92864438,-10.120094380109148
680,7_92864438_94337289,-0.49217907283853324
681,7_94337289_96444196,-1.7146265124656146
682,7_96444196_97470258,-0.04088652790330669
683,7_97470258_99117851,-4.669862909286922e+23
684,7_99117851_100599028,-0.8202799611384398
685,7_100599028_101555972,-3558.311261651527
686,7_103557063_104519078,-4.229761635818585
687,7_104519078_106042459,-7.376573061600212
688,7_106042459_108139733,-16.61764858257487
689,7_108139733_110007537,-0.21048175818452908
690,7_110007537_112978629,-2.355890214499675
691,7_112978629_114072332,-1.7293551909625662
692,7_114072332_117140124,-33.45126245158186
693,7_117140124_118711527,-0.8749276099423234
694,7_118711527_121405219,-0.737146764757938
695,7_121405219_122293576,-0.13190604081430024
696,7_122293576_124516751,-1.9537922496317601
697,7_124527498_126879116,-5.6225273628735835
698,7_126879116_127229167,-0.3782143507940584
699,7_127229167_129138332,-10.389680970855185
700,7_129138332_130737653,-2.413387557990398
701,7_130737653_133121089,-10.138039389563014
702,7_133121089_134622844,-0.68020760852052
703,7_134622844_135906335,-0.8511380270094435
704,7_135906335_137191815,-1.0640774121194592
705,7_137191815_139059933,-18.182223844622158
706,7_139059933_140233377,-0.8940920994971056
707,7_140233377_140535410,-0.3751688482904833
708,7_140535410_141526757,-0.46763525313001447
709,7_141526757_142959223,-7.382060179185151
710,7_145271196_146730868,-28.15544489509902
711,7_146730868_148118226,-28.15544489509902
712,7_150143569_151014417,-0.7182053606586128
713,7_153976934_155173020,-19.834675896227075
714,7_155173020_156272556,-0.8998674419771435
715,8_1094217_1213245,-42.16948549439043
716,8_2095102_2715741,-0.11869525012615076
717,8_6285276_7295557,-2.670061656482875
718,8_9297184_9783277,-0.13798821976727896
719,8_9783277_10605687,-0.6420657251076911
720,8_10605687_11421489,-0.6926360392318892
721,8_13634266_14087483,-4.032194072747904
722,8_16134151_17530367,-23.266919150070187
723,8_17530367_17978890,-0.5066062994011373
724,8_17978890_19635329,-6.387361917208363
725,8_19635329_20203345,-1.1875211164264516
726,8_20203345_21804225,-6.002441301126181
727,8_21804225_23039544,-2.1020459741479924
728,8_23039544_24817205,-3.5672534500074016
729,8_24817205_25625938,-0.3804071017626447
730,8_25625938_26825008,-1.5392392447486851
731,8_26825008_28304875,-2.073659647737177
732,8_28304875_29470379,-0.6801620461700246
733,8_29470379_31276213,-0.6564872417333004
734,8_31276213_31690844,-1.1931095641783558
735,8_31690844_33119700,-1.1931095641783558
736,8_33119700_35459714,-5.43356686295205
737,8_35459714_37521871,-0.5956442938318828
738,8_37521871_39081287,-0.9567286475898769
739,8_39081287_40845818,-3.0840979447912784
740,8_40845818_41863936,-2.1773943778138403
741,8_41863936_42918680,-0.846200834469126
742,8_42918680_45929693,-0.07336474785406807
743,8_45929693_49169911,-0.6433319237597315
744,8_49169911_52390370,-15.003755770366249
745,8_52390370_53505484,-0.6857564323069699
746,8_53505484_55033021,-0.4970321510572755
747,8_55033021_56043824,-0.5913447753561236
748,8_56043824_58156092,-6.577163098677441
749,8_58156092_58815541,-1.189442145196196
750,8_58815541_61416540,-26.48308604309368
751,8_61416540_62436747,-2.7691813102560885
752,8_62436747_64320315,-0.9190807488331162
753,8_64320315_65576855,-0.0569788538399576
754,8_68950822_69955744,-0.2438682291666936
755,8_69955744_71377219,-1.7717340585617194
756,8_71377219_72904964,-17.582070362326217
757,8_72904964_74532829,-4.16724844726477
758,8_74532829_75544307,-0.6041635598037283
759,8_75544307_78220626,-11.717801882901295
760,8_78220626_81044160,-6.159858561086734
761,8_81044160_81781504,-0.46437217253138285
762,8_81781504_83313354,-0.022552552503010536
763,8_83313354_85043384,-0.2730718909198293
764,8_85043384_86399480,-22.932233878365714
765,8_86399480_88073253,-2.5275915817902512
766,8_88073253_89625933,-0.16549861149281941
767,8_89625933_92542158,-1.5621357147894745
768,8_92542158_93993299,-0.7335197946446436
769,8_93993299_95522578,-1.0800883055030657
770,8_95522578_98389353,-10.833238754549937
771,8_98389353_100608730,-2.3781345806630405
772,8_100608730_103111078,-5.881957362859003
773,8_103111078_103976524,-1.2609485123407305
774,8_103976524_106398526,-33.18376252388233
775,8_106398526_107635949,-0.5277503865901235
776,8_107635949_108235944,-0.4567367887954479
777,8_108235944_109472085,-1.2285533397170805
778,8_109472085_110838618,-0.21973669348698927
779,8_112052091_115084266,-0.5774040559275571
780,8_115084266_118673218,-36.31888343325694
781,8_118673218_120189461,-1.400099274492829
782,8_123849219_124671478,-0.8435877899181696
783,8_124671478_125398675,-0.6645267799370953
784,8_125398675_127646866,-327.2050536040865
785,8_127646866_129368893,-0.055500118818230824
786,8_129368893_130627379,-0.10501347197049622
787,8_130627379_132338897,-5.018647993237133
788,8_132338897_133557758,-2.927633430274004
789,8_133557758_135023362,-2.6734580448783554
790,8_135023362_136511908,-0.07421588365072704
791,8_136511908_138242587,-0.39006196740676996
792,8_138242587_139713400,-13.985205610216521
793,8_139713400_141963553,-2.9938075724635227
794,8_141963553_143155464,-0.9603087279442167
795,8_143155464_145078481,-10.016447873936574
796,9_10023_1079707,-4.3804397723570805
797,9_1916877_3190064,-1.3591053242649511
798,9_3190064_4495328,-6.3943459422483135
799,9_4495328_4884926,-0.5626530135347687
800,9_4884926_6557589,-9.135691572870476
801,9_6557589_7154923,-0.757736859924312
802,9_14836365_16659657,-16.086080183325276
803,9_20463536_22206560,-2.1961433336838465
804,9_22206560_24158520,-1.3750780610257731
805,9_24158520_25330812,-0.014071712412641092
806,9_25330812_26111759,-0.01936996324367557
807,9_26111759_28224285,-135.44531715822876
808,9_28224285_28811586,-0.8159648692975976
809,9_32019370_33578336,-45.597715297174204
810,9_33578336_34642246,-2.358531608969127
811,9_34642246_36743286,-2.445020973893326
812,9_36743286_38641602,-10.969342532411277
813,9_38641602_39393282,-0.4311244537731943
814,9_69897795_70138839,-0.20325565781617855
815,9_70138839_71638124,-1.3772364092813185
816,9_71638124_73589030,-1.1430506358400128
817,9_74358165_76285267,-34.90574401203803
818,9_76285267_76856292,-2.0263562028180058
819,9_76856292_78464139,-3.4020599063742814
820,9_78464139_79976013,-0.06136788761440957
821,9_79976013_81596318,-0.1271136219862976
822,9_81596318_82825886,-0.1271136219862976
823,9_82825886_84323281,-1.4875739713257317
824,9_84323281_85494418,-0.4942543052650933
825,9_85494418_85975502,-0.20799499141706002
826,9_85975502_87521331,-3.6939629999691896
827,9_87521331_89827251,-8.202455070287344
828,9_89827251_91404921,-0.7792298208144304
829,9_91404921_93909416,-25.170807214882302
830,9_93909416_96159758,-4.334661919662111
831,9_96159758_98830577,-13.249995773509687
832,9_98830577_101862155,-19.192608833744373
833,9_103205694_104819468,-0.716491635939169
834,9_104819468_106536473,-1.461497804982741
835,9_106536473_107932781,-0.5932080488603576
836,9_107932781_110015744,-0.4700863570285164
837,9_110015744_112068802,-276.5426151013363
838,9_112068802_112930865,-0.6308697870312635
839,9_112930865_114257521,-3.495773125384345
840,9_114257521_115159681,-0.8645530150984193
841,9_115159681_118559259,-1.7446240134704485
842,9_118559259_119498019,-0.11641158632742923
843,9_119498019_122109043,-1.2769376996259019
844,9_122109043_124209608,-1.9091145253173447
845,9_124209608_126297386,-0.8403189796116768
846,9_126297386_127293231,-0.6615416534989421
847,9_127293231_129403191,-1196.365413501862
848,9_129403191_130347830,-1.4549612935377165
849,9_130347830_131252501,-1.2958073579548004
850,9_131252501_132423455,-1.4331653809096658
851,9_132423455_134176000,-18.03742643301263
852,9_134176000_134697518,-0.58979817615868
853,9_134697518_136047132,-8.671639118501345
854,9_136047132_136605890,-0.6520543719761142
855,9_136605890_138254346,-4.44376319808462
856,10_14583_705399,-0.7256242676229515
857,10_705399_1481349,-4.0962055438015055
858,10_1481349_2212306,-2.198664403907167
859,10_2212306_3310507,-0.17164720392864385
860,10_3310507_4530082,-0.022686632315030965
861,10_4530082_5941799,-18.233042731039042
862,10_5941799_7129522,-1.1845515512632268
863,10_7129522_8732702,-1.552467267242521
864,10_12544798_13279600,-2.4279318543803265
865,10_13279600_14984069,-33.463099410253896
866,10_14984069_16509768,-2.559633196608946
867,10_16509768_18248338,-20.983865317346677
868,10_18248338_19427949,-17.95573107485437
869,10_22483354_22886203,-0.08087947621948297
870,10_22886203_25289667,-15.919963816988622
871,10_25289667_26599755,-3.3176008452078287
872,10_26599755_29034307,-57.180185855093725
873,10_29034307_29494763,-0.40710100748300276
874,10_29494763_30169909,-0.1890735570253093
875,10_30169909_31618591,-1.9114258829822444
876,10_31618591_33419040,-1.8067546441600353
877,10_33419040_34820427,-0.28564877831226776
878,10_34820427_36283580,-0.3657586845216624
879,10_36283580_37501101,-0.16855836198780225
880,10_37501101_41867628,-0.11557903420245164
881,10_41867628_43399323,-0.5988735978852696
882,10_43399323_44234627,-0.12809282370494862
883,10_46978910_49632869,-7.746441325867428
884,10_51856869_53343812,-1.5537135263038053
885,10_53343812_55271380,-44.83196295801205
886,10_55271380_55902386,-44.742633360204486
887,10_55902386_57199768,-0.013467972640228587
888,10_57199768_58530227,-0.3060432704709421
889,10_58530227_60131651,-8.913841564908576
890,10_60131651_60899921,-0.9516898507378528
891,10_60899921_61581937,-0.10877422506248893
892,10_61581937_64034354,-2.0014207860256654
893,10_65789857_68140391,-196.53477423738087
894,10_68140391_68436234,-0.16772783244830505
895,10_68436234_70461094,-12.588738943913844
896,10_70461094_71748755,-6.524522573667025
897,10_71748755_73662792,-2.463058804949639
898,10_76947056_79116992,-13.348533445809219
899,10_80654923_82623989,-0.6758218180766766
900,10_82623989_83698947,-0.6758218180766766
901,10_83698947_86177820,-3939.3135095251882
902,10_86177820_87367307,-16.836865598067604
903,10_87367307_89253624,-10.21747303217935
904,10_89253624_90246824,-0.33328120352628055
905,10_90246824_91575290,-0.4308411979262342
906,10_91575290_93636611,-3.2492607285581547
907,10_93636611_94461486,-0.6024297708394062
908,10_94461486_96062600,-2.323569107988569
909,10_98481545_98908643,-0.4176868077177266
910,10_101189482_102620653,-0.5663246493186764
911,10_102620653_104935290,-4.994873521178124
912,10_104935290_106966928,-19.765353576721196
913,10_106966928_108557947,-0.37129407653373947
914,10_108557947_110801735,-0.49199153140134577
915,10_113568673_114661647,-1.242123570543551
916,10_114661647_117764423,-12.868359053970886
917,10_117764423_118831841,-0.4217870863730157
918,10_118831841_120647811,-0.8539429653791274
919,10_120647811_121471951,-0.019074421782261708
920,10_121471951_122141030,-0.8408744558299954
921,10_122141030_124109830,-8.939352716753323
922,10_126312529_127356098,-2184.043353956238
923,10_127356098_129046020,-4.8331169300865575
924,10_129046020_129943063,-0.5289600947081448
925,10_129943063_130781981,-0.3164591796811624
926,10_130781981_132522825,-13.54668354507162
927,10_132522825_132681169,-0.173085799936888
928,10_132681169_133786540,-23.16085138015244
929,11_3644251_4725479,-7.301176720994656
930,11_4725479_6301639,-10.21131753174545
931,11_6301639_7415470,-1.5768276650113506
932,11_7415470_8311727,-2.3792048961702177
933,11_8311727_9065770,-0.5643775728246101
934,11_9065770_10930480,-4.166283862148408
935,11_10930480_12542682,-6.962778472454021
936,11_12542682_13351577,-0.6152499365976538
937,11_13351577_15721006,-6.568968083033991
938,11_15721006_17556855,-2.315005519653817
939,11_20995592_22352596,-7.76618566607695
940,11_22352596_24066971,-0.26487852512216836
941,11_24066971_26024206,-0.5510854698353613
942,11_26024206_26998914,-0.7583306116142723
943,11_26998914_28460046,-0.744970019030376
944,11_28460046_30119810,-1.0986666528030269
945,11_30119810_32255355,-0.8228688445609752
946,11_32255355_33937192,-1.068020523327875
947,11_33937192_35481057,-3.3337605806395216
