,Region,Average_R2
948,11_35481057_37095265,-1.1271840305197511
949,11_39360453_42288453,-1.1415820917007469
950,11_42288453_44672249,-1.7062289645308475
951,11_44672249_46984586,-2.4357664906674503
952,11_58690022_59013076,-0.25679343686106637
953,11_62456299_64037097,-2.101120213333667
954,11_64037097_66131160,-2.0029119599298717
955,11_66131160_68238358,-14.152310721938202
956,11_68238358_69701362,-2.167937554515839
957,11_69701362_71215246,-3.706728686770107
958,11_71215246_72574973,-100.98206214882971
959,11_72574973_74701306,-4.431300218958273
960,11_74701306_77086163,-45.476534561829354
961,11_77086163_78644013,-1.286509606583118
962,11_78644013_81011330,-0.5975446237779648
963,11_81555670_84670229,-17.37020267149225
964,11_86908259_87719343,-0.5636322393265368
965,11_87719343_89475768,-0.9908069530989188
966,11_89475768_91233322,-0.9214854173604156
967,11_92343978_93542991,-0.7543867921225782
968,11_93542991_94509094,-0.7040745777964238
969,11_94509094_95992877,-4.35185928407801
970,11_95992877_97186058,-0.381954675241736
971,11_98834335_100546438,-98.56951509990516
972,11_100546438_101460390,-2.9993406089348698
973,11_104088908_105002557,-0.9181201701926096
974,11_105002557_106650168,-0.9042425214205576
975,11_106650168_107973474,-1.2022095458656703
976,11_107973474_108566310,-0.19720388029244074
977,11_108566310_109995390,-1.7900415812297112
978,11_109995390_111243672,-0.38467381654768007
979,11_111243672_112588765,-0.414400754931178
980,11_112588765_114387006,-1.2159601843533276
981,11_114387006_114959946,-93.5559660237114
982,11_114959946_116512631,-0.11098560167501596
983,11_116512631_117876395,-1.6217205876304732
984,11_117876395_119344766,-1.563166944082958
985,11_119344766_120896097,-3.3873620536058318
986,11_120896097_121305234,-0.5111402754011515
987,11_121305234_122721202,-2.3093000379768434
988,11_122721202_123629409,-1.7221320141041478
989,11_123629409_124625632,-1.1969459603353274
990,11_124625632_126441425,-9.625441831503652
991,11_126441425_127446784,-0.5145028316274084
992,11_128318642_130472680,-92.32869017980407
993,11_130472680_131204717,0.1489619531917817
994,11_133130151_134336099,-5.344852063064005
995,11_134336099_135076558,-0.13650762919367626
996,12_44631_971165,-2.0136870684239643
997,12_971165_2435620,-14.568855547294806
998,12_2435620_3567871,-234.96879433432824
999,12_3567871_4308513,-1.7997734322867902
1000,12_4308513_5212306,-0.7090024684603279
1001,12_5212306_6310587,-1.5809600362671774
1002,12_6310587_8224940,-7.616674078189708
1003,12_8224940_8878799,-8.240216646191215
1004,12_8878799_10328935,-9.391804527083524
1005,12_10328935_11601912,-7.612773019289601
1006,12_11601912_12580594,-1.2974798681638857
1007,12_12580594_15088550,-9.871318007850004
1008,12_15088550_16157526,-0.29248921842203257
1009,12_16157526_17934939,-0.2082061352126332
1010,12_23667700_25218149,-7.7161629159471845
1011,12_27646840_29498322,-20.33515845728614
1012,12_29498322_30359473,-0.2313734021551514
1013,12_30359473_32012658,-2.634437072197643
1014,12_32012658_32924055,-0.9823998243712673
1015,12_32924055_37462915,-0.2329128092130101
1016,12_37462915_38833367,-0.1930460589364345
1017,12_38833367_40422383,-1.3694094691293472
1018,12_40422383_41264784,-1.055846940336591
1019,12_41264784_43590671,-17.50484258516162
1020,12_43590671_45630446,-1.0240065917112056
1021,12_45630446_47321010,-0.9092983652977364
1022,12_47321010_48608083,-0.7513813296184781
1023,12_48608083_51382710,-47.54699677135235
1024,12_51382710_52645220,-1.9386920333952158
1025,12_52645220_54385039,-5.99653753524357
1026,12_54385039_55272053,-0.43832231002758093
1027,12_55272053_57155077,-1.361333864499745
1028,12_57155077_58914885,-4.397967664699048
1029,12_58914885_60729948,-0.5852588358862614
1030,12_60729948_63638681,-1.8840147245703296
1031,12_63638681_65165915,-2.916325804197644
1032,12_65165915_66787364,-3.841931741009944
1033,12_66787364_67515949,-0.8251519386418534
1034,12_67515949_69432762,-3.9876917976749775
1035,12_69432762_70564207,-1.7474002852018806
1036,12_70564207_72251295,-6.03679312878012
1037,12_72251295_73424674,-1.153821082928303
1038,12_73424674_76117534,-2.3765271795214553
1039,12_76117534_78176790,-5.5747180245570025
1040,12_78176790_80054370,-9.416583278646433
1041,12_80054370_81073988,-0.8905486994473026
1042,12_81073988_83108887,-6.248632313142843
1043,12_83108887_83910065,-0.30456869959477983
1044,12_83910065_85596648,-0.09074571361368675
1045,12_85596648_89288345,-21.97413275630694
1046,12_89288345_91672378,-1.6945725123231163
1047,12_91672378_94120791,-8.50932213277017
1048,12_94120791_95627009,-3.0598205516244037
1049,12_95627009_96715061,-1.3230923285053882
1050,12_98912209_101053863,-14.263970345811998
1051,12_101053863_101468912,-0.5922518172336328
1052,12_101468912_102571208,-0.4789180074438052
1053,12_102571208_104454918,-2.2033211308323883
1054,12_104454918_106042435,-0.9118079226858218
1055,12_106042435_106564970,-0.3120389337675169
1056,12_106564970_108632125,-5.27822151405019
1057,12_108632125_109898914,-1.303531408645181
1058,12_109898914_112825713,-1.1027821629250898
1059,12_112825713_113548904,-0.5634365932097275
1060,12_113548904_114598797,-0.40972474951353544
1061,12_114598797_115065411,-0.03156517144613944
1062,12_115065411_116649666,-0.3498261180389517
1063,12_116649666_117697570,-1.8519613773953356
1064,12_117697570_119316305,-37.29129181042197
1065,12_119316305_121569746,-83.8234047720642
1066,12_121569746_124493434,-6.675568457655598
1067,12_124493434_125960959,-9.26350235785023
1068,12_127390553_128752752,-0.4203850125176006
1069,12_128752752_129893376,-4.872689948626744
1070,12_131302206_132236187,-0.7547306062084921
1071,12_132236187_133264925,-2.6399496984152164
1072,13_18445873_20112581,-2.3132243856865857
1073,13_20112581_21668035,-3.0661945046782058
1074,13_21668035_23020563,-0.028594936253106117
1075,13_23020563_23957798,-0.844836968106667
1076,13_23957798_25210224,-8.029214087114287
1077,13_25210224_26710225,-2.0510403067154153
1078,13_26710225_28683414,-28.69910966234081
1079,13_28683414_29909130,-1.3803538041468548
1080,13_29909130_31727678,-1.4340475452215147
1081,13_31727678_33202766,-1.9309367163060323
1082,13_33202766_34452327,-0.6384342368086724
1083,13_34452327_35472230,-0.3015724283124298
1084,13_35472230_36924048,-3.3308134469414163
1085,13_36924048_38304026,-0.7466526714748902
1086,13_38304026_40495126,-1.5768823464394681
1087,13_40495126_42526891,-2.71519067819733
1088,13_42526891_44327273,-2.8887831343485146
1089,13_44327273_45921079,-1.7346778940324292
1090,13_45921079_46856944,-0.7604557595556457
1091,13_46856944_48809826,-3.565592526455015
1092,13_48809826_51016955,-6.37260939881593
1093,13_51016955_52765487,-2.9514411057575827
1094,13_52765487_54108729,-0.1526404225211971
1095,13_56980083_57836492,-0.06413402832543827
1096,13_58728137_60280644,-0.3025542605352325
1097,13_60280644_61017815,-0.08999535152470632
1098,13_61017815_63397426,-0.0190808166802539
1099,13_64626470_67270321,-0.7178782886769645
1100,13_67270321_70150384,-0.11303754421038725
1101,13_70952659_73359952,-2.0192487963197467
1102,13_73359952_75096006,-1.5747265330404576
1103,13_75096006_76836420,-0.36405672228041996
1104,13_76836420_78234678,-0.5574765239545495
1105,13_78234678_80011541,-0.5635706873694902
1106,13_80011541_82007679,-0.024234825345591248
1107,13_85036781_87907627,-5.318457637866844
1108,13_89869057_92477438,-1.3770400471176587
1109,13_92477438_92934202,-1.3770400471176587
1110,13_95435304_96866956,-1.0086671640416132
1111,13_96866956_98286665,-2.6361798014623297
1112,13_98286665_99921841,-4.752747312672115
1113,13_99921841_101648173,-8.844951389797588
1114,13_101648173_103414360,-5.028538137044938
1115,13_106097651_107537529,-3.568241723370454
1116,13_107537529_108468862,-3.3320124061105667
1117,13_108468862_109162764,-0.880744796619274
1118,13_110579726_111595245,-0.7859027493920048
1119,13_111595245_112918174,-22.61466822444782
1120,13_112918174_114344378,-10.711484927785675
1121,14_21121243_22549721,-0.4520462768294261
1122,14_22549721_24435917,-16.610419394775086
1123,14_24435917_25666480,-0.33859081726611095
1124,14_25666480_27997327,-0.037936909174194344
1125,14_29502939_31914059,-6.415580745117002
1126,14_34377045_35390387,-1.942872072880137
1127,14_35390387_38198520,-7.7795729201151405
1128,14_38198520_39872786,-1.312553412502891
1129,14_41146299_42668186,-0.06239356732914092
1130,14_44074024_45612693,-0.07146871997904655
1131,14_46279927_48104383,-0.6967785447782998
1132,14_48536268_50041042,-0.09638630180430793
1133,14_50041042_51026854,-0.850305132356248
1134,14_51026854_53007665,-16.53639646659682
1135,14_53007665_53531113,-0.04130981461318517
1136,14_53531113_54766963,-0.8062998787882807
1137,14_54766963_55750162,-0.8191784544268412
1138,14_55750162_57014544,-0.3983788004062837
1139,14_57014544_58981618,-0.9119054909162128
1140,14_58981618_61213706,-4.5306749928117345
1141,14_61213706_63323296,-3.7901781062935442
1142,14_63323296_64753580,-0.8958563671073894
1143,14_64753580_65932837,-0.5475250704517599
1144,14_65932837_67525600,-0.3679115078981912
1145,14_70665240_72422907,-7.0672187682166525
1146,14_75978424_76763129,-1.0965838792793785
1147,14_76763129_78095602,-3.108222006238676
1148,14_78095602_79720236,-1.185924383456223
1149,14_79720236_81113370,-22.442198922048473
1150,14_81113370_82671753,-0.3893076683865593
1151,14_85279975_86180658,-0.07665779281799123
1152,14_87168997_89031299,-0.9873775009852459
1153,14_89031299_90830516,-6.618480384891572
1154,14_90830516_92665954,-23.06107154261948
1155,14_92665954_93858939,-2.0922230509283746
1156,14_93858939_95284530,-11.365436233992765
1157,14_95284530_95796078,-0.6039814477265862
1158,14_95796078_97874825,-0.6839415378835821
1159,14_98672195_101067970,-27.624710396235525
1160,14_101067970_102545765,-0.7099549002132424
1161,14_102545765_104535386,-10.977523146132295
1162,14_104535386_105874495,-1.6917306011459323
1163,15_23949980_24863443,-0.3645440607917926
1164,15_29046299_29873365,-1.2242898384419818
1165,15_31299618_32149610,-0.7590292123722909
1166,15_33723224_34791050,-8.878185972949424
1167,15_34791050_37164301,-34.20138398121122
1168,15_37164301_38238576,-0.026667606655494436
1169,15_38238576_40091931,-6.310027244765938
1170,15_40091931_40885316,-0.4869489523234726
1171,15_40885316_42484201,-1.473968736701973
1172,15_42484201_43905851,-0.6513532730464199
1173,15_43905851_46326589,-1.0919568005108657
1174,15_46326589_47843851,-0.3069279685217431
1175,15_47843851_49715846,-0.7141382274832546
1176,15_49715846_51385363,-1.5067072732558917
1177,15_51385363_52776899,-1.2985569415717495
1178,15_52776899_54216331,-8.944248430648967
1179,15_54216331_54844071,-0.5203222274917575
1180,15_54844071_56609575,-2.030228151552877
1181,15_56609575_58149167,-7.312841037804541
1182,15_58149167_59401917,-2.7262871626257086
1183,15_59401917_60973637,-11.751201370840572
1184,15_60973637_62923023,-22.87971612945571
1185,15_62923023_64812469,-1.3010103474602874
1186,15_64812469_66802429,-3.3802339185938335
1187,15_66802429_68725660,-1.7315525923500221
1188,15_68725660_69841002,-0.524765038433069
1189,15_69841002_71630310,-4.994700803798655
1190,15_71630310_73336373,-44.56658809396162
1191,15_73336373_76106283,-9.05755314967524
1192,15_76106283_78223711,-9.70749662749007
1193,15_86109674_87826712,-0.8587318580159687
1194,15_87826712_89932319,-62.9425868718772
1195,15_89932319_91621162,-1.665635448261975
1196,15_91621162_93237673,-2.976548239177294
1197,15_93237673_94381101,-0.22636943691813563
1198,15_94381101_95598367,-0.22636943691813563
1199,15_95598367_97487680,-0.02833738660111056
1200,15_97487680_98700830,-1.9741114349610598
1201,15_98700830_100096642,-276.3580884758818
1202,15_100096642_101012489,-7.174993740511582
1203,15_101012489_101980763,-1.8038281021982125
1204,16_10054_1157206,-411.07327013065094
1205,16_1157206_2714828,-9.560018429453985
1206,16_2714828_3951195,-1.086740006847063
1207,16_3951195_5068344,-1.3117260725507058
1208,16_8288517_9705562,-0.9311580698950321
1209,16_9705562_10332175,-0.7690230971849795
1210,16_10332175_11426305,-2.1427729452005266
1211,16_11426305_12519241,-1.4010791286994408
1212,16_12519241_13060580,-4.599772752880354
1213,16_13060580_14370145,-1.9303871061037037
1214,16_17550892_18632285,-0.001197875775303414
1215,16_18632285_20139249,-1.3290327759176832
1216,16_20139249_22437583,-144.29616055051676
1217,16_22437583_24125554,-157.35063548832062
1218,16_25975541_27434434,-8.14344127486127
1219,16_27434434_29025292,-16.44618886847897
1220,16_29025292_31371622,-2.5910417845081954
1221,16_34586599_48974015,-0.8219100723534275
1222,16_48974015_52001911,-2.7848095412906155
1223,16_52001911_53348660,-0.4988385112874088
1224,16_55869862_57630418,-4.809068841476481
1225,16_57630418_59011501,-1.0733441897326217
1226,16_60711790_62195945,-0.19464609629020937
1227,16_63657685_65904663,-0.06999487176444878
1228,16_65904663_68807460,-1.4539182471413912
1229,16_74937605_75944056,-0.9338157867610603
1230,16_75944056_77489781,-1.9454931016591623
1231,16_78422395_79100918,-53769.892545837814
1232,16_80263477_81738931,-3.8769174201684145
1233,16_82714123_83443603,-19.74074354436049
1234,16_84412277_85115079,-2.448393907780248
1235,16_85115079_86122993,-1.673835619395748
1236,16_86122993_86781805,-0.0528911733883668
1237,16_86781805_87613743,-0.8029993592416433
1238,16_88974757_90226404,-0.18071194402793833
1239,17_1269105_2025437,-1.3848029618700681
1240,17_3799018_4792966,-3.174309682312986
1241,17_4792966_5838014,-0.47583208357607915
1242,17_5838014_7414079,-9.728984064363104
1243,17_7414079_8403107,-0.9879779062783708
1244,17_8403107_10062604,-7.166138892737999
1245,17_10062604_11199498,-1.5639462880393973
1246,17_11199498_12631452,-0.7479387536055581
1247,17_12631452_13277055,-0.2552554477357674
1248,17_13277055_13991320,-0.030297676979564335
1249,17_13991320_15115780,-0.33175222595716847
1250,17_15115780_16509028,-29.61200335472795
1251,17_29007226_31459473,-3.0323615377591175
1252,17_33211407_34585779,-23.07888880997435
1253,17_34585779_36141651,-1.2792164482152
1254,17_38653091_40721152,-2.1481086414954556
1255,17_40721152_41743558,-1.270708694155283
1256,17_41743558_43694719,-27.549694320850016
1257,17_43694719_44979537,-0.8784269887411579
1258,17_47798656_49440038,-2.2574621534853567
1259,17_49440038_51821597,-7.425869129618242
1260,17_51821597_52641695,-0.26726599514361626
1261,17_53748757_55522071,-0.2258654148645313
1262,17_55522071_57280180,-18.10533333700313
1263,17_57280180_59410151,-2.3598972507193983
1264,17_59410151_61235394,-1.2491935865883577
1265,17_61235394_63468228,-4.624150560604809
1266,17_63468228_65152010,-1.1707594221687718
1267,17_65152010_66804312,-3.987500560275796
1268,17_69862629_71391676,-0.07072355110745607
1269,17_74676064_76379479,-2.2546331683968703
1270,17_76379479_78267332,-5.884458601388543
1271,17_78267332_79302554,-90.26070093734265
1272,17_80863788_82076532,-224.21225848052518
1273,17_82076532_83247139,-3.479537333992417
1274,18_10644_912485,-2.7070186555380653
1275,18_5834181_7090486,-2.745093397661015
1276,18_7090486_8498933,-3.5016609505003715
1277,18_11075914_11905441,-4.068643179975593
1278,18_21905883_23069508,-0.4931413968781378
1279,18_23069508_25416687,-4.0109408175001455
1280,18_25416687_26446227,-0.23591079234939602
1281,18_26446227_28347718,-2.4637052826335344
1282,18_30286513_32684103,-2.047665027387916
1283,18_32684103_34200103,-0.7598790802019443
1284,18_34200103_36282001,-3.368638910880666
1285,18_36282001_37495287,-1.1682004509338424
1286,18_37495287_38785526,-0.3353912607754248
1287,18_40104403_42312683,-0.03313061402806259
1288,18_42312683_45342141,-10.984994797085907
1289,18_45342141_46719283,-2.6693848621845833
1290,18_46719283_48413361,-4.54755361577751
1291,18_48413361_50204214,-74.09416469712494
1292,18_53535815_54027805,-78.27284381332147
1293,18_54027805_57546606,-17.038187075150013
1294,18_57546606_58862988,-5.467713454712984
1295,18_58862988_59963251,-2.3028318664573546
1296,18_59963251_61353518,-1.6155922640939973
1297,18_61353518_62610482,-5.441561279592312
1298,18_62610482_64153018,-2.306844741677451
1299,18_64153018_65796166,-0.06470577686508454
1300,18_65796166_66585564,-0.5207519377677631
1301,18_66585564_68458580,-1.0329041595975226
1302,18_68458580_69508584,-1.096148261530198
1303,18_69508584_70953943,-0.8595546242221127
1304,18_71954382_73371239,-0.3019490495228292
1305,18_73371239_74304227,-0.13580586429483726
1306,18_74304227_75815032,-1.5369287305553054
1307,18_75815032_77101859,-3.170360929592424
1308,18_77101859_78216317,-0.37426613489241567
1309,18_78216317_79389991,-0.40774128166926993
1310,19_80840_610729,-0.9308998695153294
1311,19_2098397_3019662,-4.956996801008732
1312,19_3019662_4348970,-5.402708119060117
1313,19_4348970_5811841,-21.731488550713948
1314,19_5811841_6684874,-1.3005427857098362
1315,19_9127717_11173352,-221.90684148724523
1316,19_11173352_13360313,-42.260502221082746
1317,19_13360313_14375535,-1.2080583540602796
1318,19_14375535_15537799,-2.7415520953116106
1319,19_15537799_16263605,-7.536574033301757
1320,19_16263605_18299052,-11.299944192329928
1321,19_18299052_19766662,-1.1013033943421229
1322,19_19766662_20722951,-1066.247406423325
1323,19_20722951_22550094,-20.222802642408972
1324,19_22550094_23284944,-0.3025227090369821
1325,19_23284944_28066986,-1.2651898645755755
1326,19_28066986_29300040,-0.018376731970594216
1327,19_29300040_30237047,-1.425972104095433
1328,19_30237047_32255614,-0.5088764820139765
1329,19_32255614_33772047,-2.3655043178948687
1330,19_35978393_37036131,-1.2003157587367936
1331,19_37036131_39679979,-7.196928154082928
1332,19_39679979_40478694,-0.6926145967388831
1333,19_40478694_41625199,-2.1271522252879174
1334,19_41625199_43358303,-4.4454793272669715
1335,19_43358303_44239955,-1.0572042605540841
1336,19_44239955_45599439,-4.315598670845611
1337,19_45599439_46646825,-1.4241828082273873
1338,19_51029311_52482037,-274.72139800382945
1339,19_57009967_58607472,-2.2021935391644676
1340,20_79838_716956,-0.5880752536991766
1341,20_2488855_3847766,-4.706300482459014
1342,20_3847766_5497204,-23.838970493969647
1343,20_5497204_7103426,-2.8724477791383847
1344,20_7103426_8136364,-1.0565086972310855
1345,20_8136364_9750273,-2.240817750619438
1346,20_9750273_11268888,-0.6467597517062498
1347,20_11268888_12466851,-0.03030640839627714
1348,20_12466851_13709217,-0.4672173786034512
1349,20_13709217_15977714,-22.571497932274795
1350,20_17506587_18991559,-2.86151959675826
1351,20_18991559_20979069,-1.7303955900568404
1352,20_20979069_22510818,-0.14845870768154906
1353,20_22510818_23313153,-0.037414631571933386
1354,20_23313153_24737088,-2.1311156734786563
1355,20_24737088_25363595,-0.3059635507603096
1356,20_33027017_34225635,-0.43782415786585444
1357,20_34225635_36332043,-3.0653551289078047
1358,20_36332043_38281128,-4.988397623924372
1359,20_38281128_39808119,-0.508129720525975
1360,20_39808119_40982216,-0.025682034075456085
1361,20_40982216_41957049,-0.2765331964688759
1362,20_41957049_42986820,-1.4565963643898896
1363,20_42986820_44051536,-21.55122943226184
1364,20_44051536_46210417,-24.389046527894212
1365,20_46210417_48583442,-4.295673287959279
1366,20_48583442_50623121,-5.628791719362098
1367,20_53856010_55438728,-1.5978253588527997
1368,20_55438728_57872903,-129.24170402277812
1369,20_57872903_59831517,-51.482937813799296
1370,20_59831517_60986668,-0.2282804419565183
1371,20_60986668_62670503,-6.2504473456867045
1372,20_62670503_63558827,-5.571360949418773
1373,20_63558827_64333810,-1.1681704133516835
1374,21_14578661_16680846,-1.1694694274057693
1375,21_16680846_18108057,-0.5924828053703242
1376,21_18108057_19590025,-0.5667672017718545
1377,21_20700449_21990556,-0.2774855617889671
1378,21_25096809_25898707,-0.2898343207703747
1379,21_25898707_27752907,-1.3070362040643098
1380,21_27752907_29824708,-0.6896599384292038
1381,21_29824708_31296327,-11.75055882260553
1382,21_31296327_33004691,-9.94392074647379
1383,21_33004691_33853161,-0.6807918099038069
1384,21_33853161_35152076,-12.537829920787798
1385,21_35152076_36498481,-6.970714994835444
1386,21_36498481_37339402,-0.802094540519354
1387,21_37339402_39110976,-2.2443878798269346
1388,21_39110976_40017600,-18.116663502173186
1389,21_41901419_43086158,-13.861135517671233
1390,21_43086158_44757190,-18.642437240707427
1391,21_44757190_46072312,-4.546531957121521
1392,21_46072312_46699840,-0.78296707620732
1393,22_17193405_17813322,-0.7553375415321143
1394,22_22002927_23370460,-1.5014120542113354
1395,22_23370460_24588236,-2.884270868927339
1396,22_26395662_27438791,-0.09592899083071567
1397,22_27438791_29255810,-1.0892428332277206
1398,22_29255810_31043932,-2.362598166207351
1399,22_31043932_32268999,-1.2679550841963276
1400,22_32268999_34098925,-1.3998411796757584
1401,22_34098925_35134992,-0.043106530422167964
1402,22_35134992_37174229,-15.21791265636551
1403,22_37174229_38911889,-2.5487946753601065
1404,22_38911889_40149793,-1.331604753142978
1405,22_40149793_42294812,-2.177798592032216
1406,22_42294812_43318194,-2.5432666039068423
1407,22_43318194_44599428,-2.446642721188777
1408,22_44599428_46074615,-11.23870942600949
1409,22_46074615_47200568,-1.3621820559526683
1410,22_49430885_50804870,-3.190774504807049
